Countrywise Labour Approval for Chaitra 2079,,,,,,,,,,,,,,,,,,,
,,Recruiting Agency,,,Individual-New,,,,G-to-G,,Individual-ReEntry,,,Total with ReEntry,,,Total without ReEntry,,
S.N.,Country,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total
1,ALBANIA,2,9,11,7,36,43,0,0,0,0,0,0,9,45,54,9,45,54
2,Antigua & Barbuda,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
3,Australia,0,0,0,19,5,24,0,0,0,0,0,0,19,5,24,19,5,24
4,Austria,0,0,0,10,1,11,0,0,0,0,0,0,10,1,11,10,1,11
5,Bahrain,218,81,299,17,9,26,0,0,0,302,47,349,537,137,674,235,90,325
6,BELARUS,0,0,0,6,0,6,0,0,0,0,0,0,6,0,6,6,0,6
7,Belgium,0,0,0,1,1,2,0,0,0,0,0,0,1,1,2,1,1,2
8,BOSNIA AND HERZEGOVINA,0,0,0,3,2,5,0,0,0,0,0,0,3,2,5,3,2,5
9,Brazil,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
10,Brunei Darussalam,19,2,21,39,4,43,0,0,0,34,0,34,92,6,98,58,6,64
11,Burkina Faso,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
12,Cambodia,0,0,0,4,0,4,0,0,0,0,0,0,4,0,4,4,0,4
13,Canada,0,0,0,46,8,54,0,0,0,0,0,0,46,8,54,46,8,54
14,Cayman,0,0,0,27,2,29,0,0,0,7,2,9,34,4,38,27,2,29
15,CHILE,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
16,China,0,0,0,2,0,2,0,0,0,11,1,12,13,1,14,2,0,2
17,COLOMBIA,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
18,Combodia,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
19,Comoros,0,0,0,1,0,1,0,0,0,1,0,1,2,0,2,1,0,1
20,Croatia,117,5,122,272,116,388,0,0,0,29,1,30,418,122,540,389,121,510
21,Cyprus,90,271,361,1,0,1,0,0,0,5,77,82,96,348,444,91,271,362
22,Czech Republic,0,0,0,1,0,1,0,0,0,9,1,10,10,1,11,1,0,1
23,Egypt,0,0,0,3,1,4,0,0,0,1,1,2,4,2,6,3,1,4
24,Equatorial Guinea,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
25,ESTONIA,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,0
26,Finland,0,0,0,7,0,7,0,0,0,0,0,0,7,0,7,7,0,7
27,France,0,0,0,12,1,13,0,0,0,0,0,0,12,1,13,12,1,13
28,Germany,0,0,0,1,0,1,0,0,0,1,1,2,2,1,3,1,0,1
29,Ghana,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
30,"Hong Kong SAR,China",1,0,1,0,0,0,0,0,0,1,0,1,2,0,2,1,0,1
31,Hungary,0,0,0,20,0,20,0,0,0,0,0,0,20,0,20,20,0,20
32,Indonesia,0,0,0,1,1,2,0,0,0,0,0,0,1,1,2,1,1,2
33,Ireland,0,0,0,8,0,8,0,0,0,1,0,1,9,0,9,8,0,8
34,Israel,0,16,16,1,1,2,0,0,0,4,14,18,5,31,36,1,17,18
35,Italy,0,0,0,5,0,5,0,0,0,0,0,0,5,0,5,5,0,5
36,Japan,36,30,66,450,87,537,0,0,0,308,17,325,794,134,928,486,117,603
37,Jordan,0,14,14,0,0,0,0,0,0,10,31,41,10,45,55,0,14,14
38,Kazakhastan,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
39,Kenya,0,0,0,1,0,1,0,0,0,2,0,2,3,0,3,1,0,1
40,Kuwait,1298,371,1669,94,121,215,0,0,0,769,141,910,2161,633,2794,1392,492,1884
41,Lao PDR,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
42,Latvia,0,0,0,2,0,2,0,0,0,2,0,2,4,0,4,2,0,2
43,Lebanon,0,0,0,0,0,0,0,0,0,1,2,3,1,2,3,0,0,0
44,LITHUANIA,0,0,0,2,0,2,0,0,0,1,0,1,3,0,3,2,0,2
45,"Macau SAR,China",0,0,0,88,7,95,0,0,0,223,1,224,311,8,319,88,7,95
46,Malaysia,11782,331,12113,13,3,16,0,0,0,4055,81,4136,15850,415,16265,11795,334,12129
47,Maldives,3,0,3,161,65,226,0,0,0,69,13,82,233,78,311,164,65,229
48,MALI,0,0,0,2,0,2,0,0,0,1,0,1,3,0,3,2,0,2
49,MALTA,0,0,0,136,32,168,0,0,0,39,13,52,175,45,220,136,32,168
50,Mauritania,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
51,Mauritius,2,0,2,4,1,5,0,0,0,0,0,0,6,1,7,6,1,7
52,Mexico,0,0,0,8,0,8,0,0,0,0,0,0,8,0,8,8,0,8
53,Morocco,0,0,0,1,0,1,0,0,0,1,1,2,2,1,3,1,0,1
54,Mozambique,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
55,Netherland,0,0,0,3,0,3,0,0,0,1,0,1,4,0,4,3,0,3
56,New Zealand,0,0,0,59,8,67,0,0,0,1,1,2,60,9,69,59,8,67
57,Nigeria,0,0,0,3,0,3,0,0,0,1,0,1,4,0,4,3,0,3
58,Norway,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
59,Oman,124,28,152,32,67,99,0,0,0,152,50,202,308,145,453,156,95,251
60,Pakistan,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
61,Palau,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,0,3
62,PAPUA NEW GUINEA,0,0,0,2,1,3,0,0,0,5,0,5,7,1,8,2,1,3
63,Phillippines,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
64,Poland,0,0,0,393,76,469,0,0,0,9,0,9,402,76,478,393,76,469
65,Portugal,0,0,0,96,13,109,0,0,0,0,0,0,96,13,109,96,13,109
66,Qatar,1763,194,1957,516,24,540,0,0,0,8522,230,8752,10801,448,11249,2279,218,2497
67,Republic of Bulgaria,0,0,0,14,1,15,0,0,0,0,0,0,14,1,15,14,1,15
68,Republic of Congo,0,0,0,5,0,5,0,0,0,2,0,2,7,0,7,5,0,5
69,Republic of Korea,0,0,0,35,0,35,2095,180,2275,13,0,13,2143,180,2323,2130,180,2310
