,,,,,Countrywise Labour Approval for Kartik 2079,,,,,,,,,,,,,,
,,Recruiting Agency,,,Individual-New,,,,G-to-G,,Individual-ReEntry,,,Total with ReEntry,,,Total without ReEntry,,
S.N.,Country,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total
1,ALBANIA,4,3,7,4,0,4,0,0,0,0,0,0,8,3,11,8,3,11
2,Algeria,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
3,Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Australia,0,0,0,51,6,57,0,0,0,5,0,5,56,6,62,51,6,57
5,Austria,0,0,0,6,1,7,0,0,0,1,0,1,7,1,8,6,1,7
6,AZERBAIJAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Bahrain,282,59,341,42,16,58,0,0,0,415,62,477,739,137,876,324,75,399
8,BARBADOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,BELARUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Belgium,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
11,Benin,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
12,Bermuda,0,0,0,1,0,1,0,0,0,2,0,2,3,0,3,1,0,1
13,BOSNIA AND HERZEGOVINA,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,0,3
14,Brazil,0,0,0,4,0,4,0,0,0,0,0,0,4,0,4,4,0,4
15,British Virgin Islands,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
16,Brunei Darussalam,65,9,74,37,7,44,0,0,0,61,1,62,163,17,180,102,16,118
17,Cambodia,0,0,0,4,1,5,0,0,0,1,1,2,5,2,7,4,1,5
18,Canada,0,0,0,49,10,59,0,0,0,3,0,3,52,10,62,49,10,59
19,Cayman,0,0,0,23,12,35,0,0,0,15,4,19,38,16,54,23,12,35
20,Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,CHILE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,China,0,0,0,3,1,4,0,0,0,4,0,4,7,1,8,3,1,4
23,COLOMBIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Combodia,0,0,0,2,0,2,0,0,0,1,0,1,3,0,3,2,0,2
25,Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Croatia,55,6,61,227,78,305,0,0,0,30,0,30,312,84,396,282,84,366
27,Cyprus,36,238,274,1,0,1,0,0,0,16,94,110,53,332,385,37,238,275
28,Czech Republic,0,0,0,2,0,2,0,0,0,11,5,16,13,5,18,2,0,2
29,DENMARK,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
30,Djibouti,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
31,Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Egypt,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
33,Equatorial Guinea,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
34,Eritrea,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
35,ESTONIA,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
36,ETHIOPIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Finland,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,0,3
38,France,0,0,0,5,0,5,0,0,0,0,0,0,5,0,5,5,0,5
39,Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Germany,0,0,0,4,0,4,0,0,0,0,1,1,4,1,5,4,0,4
41,Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Greece,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
43,"Hong Kong SAR,China",1,0,1,0,0,0,0,0,0,1,1,2,2,1,3,1,0,1
44,Hungary,0,0,0,18,28,46,0,0,0,0,0,0,18,28,46,18,28,46
45,Ireland,0,0,0,7,1,8,0,0,0,0,0,0,7,1,8,7,1,8
46,Israel,0,0,0,0,1,1,0,0,0,6,37,43,6,38,44,0,1,1
47,Italy,0,0,0,11,2,13,0,0,0,0,0,0,11,2,13,11,2,13
48,Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Japan,53,20,73,151,53,204,0,0,0,522,17,539,726,90,816,204,73,277
50,Jordan,11,14,25,1,0,1,0,0,0,14,75,89,26,89,115,12,14,26
51,Kazakhastan,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,0
52,Kenya,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0
53,Kuwait,2170,605,2775,73,155,228,0,0,0,1570,359,1929,3813,1119,4932,2243,760,3003
54,Lao PDR,0,0,0,2,0,2,0,0,0,1,0,1,3,0,3,2,0,2
55,Latvia,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,0,3
56,Lebanon,0,0,0,0,0,0,0,0,0,1,4,5,1,4,5,0,0,0
57,LITHUANIA,0,0,0,11,1,12,0,0,0,0,0,0,11,1,12,11,1,12
58,LUXEMBOURG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,"Macau SAR,China",0,0,0,1,0,1,0,0,0,3,1,4,4,1,5,1,0,1
60,Madagascar,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
61,MALAWI,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
62,Malaysia,24404,936,25340,33,1,34,0,0,0,5014,152,5166,29451,1089,30540,24437,937,25374
63,Maldives,0,0,0,149,102,251,0,0,0,87,30,117,236,132,368,149,102,251
64,MALI,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
65,MALTA,0,18,18,381,191,572,0,0,0,50,38,88,431,247,678,381,209,590
66,Maroc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Mauritius,0,0,0,0,1,1,0,0,0,3,0,3,3,1,4,0,1,1
68,Mexico,0,0,0,14,0,14,0,0,0,0,0,0,14,0,14,14,0,14
69,Morocco,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
70,Mozambique,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
71,Netherland,0,0,0,3,0,3,0,0,0,1,0,1,4,0,4,3,0,3
72,New Zealand,0,0,0,35,9,44,0,0,0,8,1,9,43,10,53,35,9,44
73,Nigeria,0,0,0,8,0,8,0,0,0,5,0,5,13,0,13,8,0,8
74,Norway,0,0,0,5,0,5,0,0,0,0,0,0,5,0,5,5,0,5
75,Oman,47,29,76,58,51,109,0,0,0,300,77,377,405,157,562,105,80,185
76,Palau,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
77,PAPUA NEW GUINEA,0,0,0,24,2,26,0,0,0,9,0,9,33,2,35,24,2,26
78,PERU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Phillippines,0,0,0,1,0,1,0,0,0,1,0,1,2,0,2,1,0,1
80,Poland,0,0,0,102,12,114,0,0,0,21,4,25,123,16,139,102,12,114
81,Portugal,0,0,0,8,0,8,0,0,0,0,0,0,8,0,8,8,0,8
