,,,,,Countrywise Labour Approval for Mangsir 2079,,,,,,,,,,,,,,
,,Recruiting Agency,,,Individual-New,,,,G-to-G,,Individual-ReEntry,,,Total with ReEntry,,,Total without ReEntry,,
S.N.,Country,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total
1,ALBANIA,6,2,8,14,2,16,0,0,0,0,0,0,20,4,24,20,4,24
2,Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Angola,0,0,0,0,0,0,0,0,0,1,2,3,1,2,3,0,0,0
4,Australia,0,0,0,65,1,66,0,0,0,1,0,1,66,1,67,65,1,66
5,Austria,0,0,0,54,20,74,0,0,0,0,0,0,54,20,74,54,20,74
6,AZERBAIJAN,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
7,Bahrain,123,22,145,21,8,29,0,0,0,397,50,447,541,80,621,144,30,174
8,BARBADOS,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
9,BELARUS,0,0,0,0,9,9,0,0,0,0,0,0,0,9,9,0,9,9
10,Belgium,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
11,Benin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Bermuda,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0
13,BOSNIA AND HERZEGOVINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Brazil,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
15,British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Brunei Darussalam,0,2,2,28,14,42,0,0,0,68,3,71,96,19,115,28,16,44
17,Cambodia,0,0,0,1,0,1,0,0,0,2,0,2,3,0,3,1,0,1
18,Canada,0,0,0,35,8,43,0,0,0,1,0,1,36,8,44,35,8,43
19,Cayman,0,0,0,20,5,25,0,0,0,1,2,3,21,7,28,20,5,25
20,Central African Republic,0,0,0,1,0,1,0,0,0,1,0,1,2,0,2,1,0,1
21,CHILE,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,0,3
22,China,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0
23,COLOMBIA,0,0,0,5,0,5,0,0,0,0,0,0,5,0,5,5,0,5
24,Combodia,0,0,0,2,0,2,0,0,0,1,1,2,3,1,4,2,0,2
25,Comoros,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
26,Croatia,107,13,120,336,89,425,0,0,0,15,1,16,458,103,561,443,102,545
27,Cyprus,33,202,235,0,0,0,0,0,0,8,83,91,41,285,326,33,202,235
28,Czech Republic,0,0,0,10,3,13,0,0,0,8,3,11,18,6,24,10,3,13
29,DENMARK,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,0,3
30,Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Dominican Republic,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
32,Egypt,0,0,0,0,1,1,0,0,0,1,0,1,1,1,2,0,1,1
33,Equatorial Guinea,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
34,Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,ESTONIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,ETHIOPIA,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
37,Finland,0,0,0,5,0,5,0,0,0,0,0,0,5,0,5,5,0,5
38,France,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
39,Georgia,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
40,Germany,0,0,0,3,0,3,0,0,0,0,1,1,3,1,4,3,0,3
41,Ghana,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
42,Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,"Hong Kong SAR,China",11,0,11,0,0,0,0,0,0,0,0,0,11,0,11,11,0,11
44,Hungary,0,0,0,17,2,19,0,0,0,0,0,0,17,2,19,17,2,19
45,Ireland,0,0,0,9,1,10,0,0,0,0,0,0,9,1,10,9,1,10
46,Israel,0,0,0,0,1,1,0,0,0,7,27,34,7,28,35,0,1,1
47,Italy,0,0,0,9,1,10,0,0,0,0,0,0,9,1,10,9,1,10
48,Jamaica,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
49,Japan,69,31,100,334,121,455,0,0,0,445,5,450,848,157,1005,403,152,555
50,Jordan,0,29,29,0,0,0,0,0,0,9,50,59,9,79,88,0,29,29
51,Kazakhastan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Kenya,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
53,Kuwait,2206,610,2816,71,80,151,0,0,0,1260,313,1573,3537,1003,4540,2277,690,2967
54,Lao PDR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Latvia,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
56,Lebanon,0,0,0,0,0,0,0,0,0,3,7,10,3,7,10,0,0,0
57,LITHUANIA,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,0,3
58,LUXEMBOURG,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1
59,"Macau SAR,China",0,0,0,1,0,1,0,0,0,10,0,10,11,0,11,1,0,1
60,Madagascar,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
61,MALAWI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Malaysia,19855,533,20388,25,2,27,0,0,0,4749,106,4855,24629,641,25270,19880,535,20415
63,Maldives,42,4,46,159,106,265,0,0,0,65,27,92,266,137,403,201,110,311
64,MALI,0,0,0,1,0,1,0,0,0,2,0,2,3,0,3,1,0,1
65,MALTA,1,0,1,296,150,446,0,0,0,49,20,69,346,170,516,297,150,447
66,Maroc,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
67,Mauritius,91,0,91,6,2,8,0,0,0,3,0,3,100,2,102,97,2,99
68,Mexico,0,0,0,5,0,5,0,0,0,0,0,0,5,0,5,5,0,5
69,Morocco,0,0,0,1,0,1,0,0,0,1,0,1,2,0,2,1,0,1
70,Mozambique,0,0,0,0,0,0,0,0,0,4,0,4,4,0,4,0,0,0
71,Netherland,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
72,New Zealand,0,0,0,40,9,49,0,0,0,3,0,3,43,9,52,40,9,49
73,Nigeria,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
74,Norway,0,0,0,3,1,4,0,0,0,0,0,0,3,1,4,3,1,4
75,Oman,88,25,113,56,32,88,0,0,0,310,57,367,454,114,568,144,57,201
76,Palau,0,0,0,4,0,4,0,0,0,0,0,0,4,0,4,4,0,4
77,PAPUA NEW GUINEA,0,0,0,11,3,14,0,0,0,10,0,10,21,3,24,11,3,14
78,PERU,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,2,0,2
79,Phillippines,0,0,0,1,0,1,0,0,0,1,0,1,2,0,2,1,0,1
80,Poland,0,0,0,214,55,269,0,0,0,36,7,43,250,62,312,214,55,269
81,Portugal,0,0,0,14,4,18,0,0,0,0,0,0,14,4,18,14,4,18
